2021-03-27 13:40:00 INFO     -------------- PROGRAM START --------------
2021-03-27 13:40:01 INFO     wVLDOlmEw4ZbAhHbYXqsm4mPFEc1jqZBZ/pSdxztkWKzLFMKVrMoHwqgoHq0d3/dOArWyqKPf+1+SVcEkTNcQ==
2021-03-27 13:40:05 INFO     wVLODClmEw4ZbAhHbYXqsvAdsTquvL0PmP0L[c9qgET4feBN&HLbs6j9zQiP02azywAto/yYk38hHFg==
2021-03-27 13:40:09 INFO     t_M\Owڨmhy!^/CBSfLcntC0psz`GRlt0vmX^8iaehTBVTnB=
2021-03-27 13:40:13 INFO     IO92*26$GPGLL,3757.54734,N,09146.79558,W,184013.00,A,D*7A
2021-03-27 13:40:14 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:40:15 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:40:15 INFO     Data sent successfully!
2021-03-27 13:40:18 INFO     }_DGGXmv$5)vԴ2076<%RLj?^\.2iuk:7?bfQSktAiils5B!ng|rCr,M>
2021-03-27 13:40:21 INFO     IO92*26$GPGLL,3757.54711,N,09146.79912,W,184021.00,A,D*7E
2021-03-27 13:40:22 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:40:22 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:40:22 INFO     Data sent successfully!
2021-03-27 13:40:26 INFO     IO92*26$GPGLL,3757.54429,N,09146.79868,W,184025.00,A,D*7E
2021-03-27 13:40:26 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:40:26 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:40:26 INFO     Data sent successfully!
2021-03-27 13:40:30 INFO     wVL%$'AbHYXqsvGpc/U3fPDfDQXEC8u6hkafq9fbb+`y3fWgvlqc&S6gjzlxCR2stjQ15BiaQ==
2021-03-27 13:40:38 INFO     wVLODClmEw4ZbAhHbYXqsioSo8CvnfQxvnMrzP6ULBi5O6wRFʢnv5JUEYiulqAiawJl8YnW//E6a@
2021-03-27 13:40:42 INFO     YDt^st57.52689,N,09146.84795,W,184041.00,A,D*7D
2021-03-27 13:40:46 INFO     wVLODClmEw4ZbANNF]5~~;T14Gd5VkYFnMx4mfHKqkmnMTxl-	jb3DuImCVgAZu7K4SohPQߊ{7
2021-03-27 13:40:50 INFO     wVLODClmEw4ZbAhHbYXqshHzPian7K1NylolHLKfWrgynMoPgcu3FqwOZl/UBN0XAhP02azyw'to/yYk38hHFg==
2021-03-27 13:40:54 INFO     wVLDClL4ZbAhHbYXqsir1vMc8cq+o2rzYdYV7HEldgf6MUY3owaaf1fCse9/jdOArWG1+SVcEkTNcQ==
2021-03-27 13:40:58 INFO     wVLK$wk{Z]u3Y*l\]H53JV+jbJ7Zs<6eu9yATQ}uqvR\6ji;53v=m4tUP^lM>\
2021-03-27 13:41:02 INFO     IO92*26$GPGLL,3757.52632,N,09146.94462,W,184101.00,A,D*72
2021-03-27 13:41:02 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:41:02 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:41:02 INFO     Data sent successfully!
2021-03-27 13:41:06 INFO     IO92*26$GPGLL,3757.52010,N,09146.95131,W,184105.00,A,D*72
2021-03-27 13:41:06 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:41:06 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:41:06 INFO     Data sent successfully!
2021-03-27 13:41:14 INFO     IO92*26$GPGLL,3757.48011,N,09146.95833,W,184113.00,A,D*74
2021-03-27 13:41:14 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:41:14 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:41:14 INFO     Data sent successfully!
